Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2023-08-26 12:46:19,40,Alina - Mosasaur Rider,97,PULSE,O,3003,★,Guard
2023-08-26 12:46:26,40,Alina - Mosasaur Rider,96,PULSE,O,3003,★,Guard
2023-08-26 12:46:32,40,Alina - Mosasaur Rider,95,PULSE,O,3004,★,Jaeger
2023-08-26 12:46:38,40,Alina - Mosasaur Rider,94,PULSE,O,3008,★,Prowler
2023-08-26 12:46:45,40,Alina - Mosasaur Rider,93,PULSE,O,3004,★,Jaeger
2023-08-26 12:46:53,40,Alina - Mosasaur Rider,92,PULSE,O,3003,★,Guard
2023-08-26 12:47:00,40,Alina - Mosasaur Rider,91,PULSE,O,3006,★,Dinergate
2023-08-26 12:47:07,40,Alina - Mosasaur Rider,90,PULSE,O,3002,★,Vespid
2023-08-26 12:47:14,40,Alina - Mosasaur Rider,89,PULSE,O,3008,★,Prowler
2023-08-26 12:47:20,40,Alina - Mosasaur Rider,88,PULSE,O,3005,★,Striker
2023-08-26 12:47:26,40,Alina - Mosasaur Rider,87,PULSE,O,3008,★,Prowler
2023-08-26 12:47:32,40,Alina - Mosasaur Rider,86,PULSE,O,3004,★,Jaeger
2023-08-26 12:47:58,40,Alina - Mosasaur Rider,85,PULSE,O,3010,★,Goliath Factory
2023-08-26 12:48:05,40,Alina - Mosasaur Rider,84,PULSE,O,3002,★,Vespid
2023-08-26 12:48:12,40,Alina - Mosasaur Rider,83,PULSE,O,3009,★,Jaguar
2023-08-26 12:48:19,40,Alina - Mosasaur Rider,82,PULSE,O,2002,★★,Dragoon
2023-08-26 12:48:26,40,Alina - Mosasaur Rider,81,PULSE,O,3010,★,Goliath Factory
2023-08-26 12:48:33,40,Alina - Mosasaur Rider,80,PULSE,O,3004,★,Jaeger
2023-08-26 12:48:40,40,Alina - Mosasaur Rider,79,PULSE,O,3009,★,Jaguar
2023-08-26 12:48:47,40,Alina - Mosasaur Rider,78,PULSE,O,3005,★,Striker
2023-08-26 12:48:53,40,Alina - Mosasaur Rider,77,PULSE,O,3010,★,Goliath Factory
2023-08-26 12:49:00,40,Alina - Mosasaur Rider,76,PULSE,O,3002,★,Vespid
2023-08-26 12:49:07,40,Alina - Mosasaur Rider,75,PULSE,O,2001,★★,Brute
2023-08-26 12:49:13,40,Alina - Mosasaur Rider,74,PULSE,O,2003,★★,Aegis
2023-08-26 12:49:20,40,Alina - Mosasaur Rider,73,PULSE,O,3010,★,Goliath Factory
2023-08-26 12:50:24,40,Alina - Mosasaur Rider,72,PULSE,O,2014,★★,Aegis_SWAP
2023-08-26 12:50:31,40,Alina - Mosasaur Rider,71,PULSE,O,3001,★,Ripper
2023-08-26 12:50:37,40,Alina - Mosasaur Rider,70,PULSE,O,3005,★,Striker
2023-08-26 12:50:42,40,Alina - Mosasaur Rider,69,PULSE,O,3005,★,Striker
2023-08-26 12:50:48,40,Alina - Mosasaur Rider,68,PULSE,O,3008,★,Prowler
2023-08-26 12:50:55,40,Alina - Mosasaur Rider,67,PULSE,O,2018,★★,Jaws Paradise
2023-11-22 10:48:09,46,Executioner - Blood Fiend Huntress,90,PULSE,O,3007,★,Scout
2023-11-22 10:48:17,46,Executioner - Blood Fiend Huntress,89,PULSE,O,2015,★★,Jaeger SWAP
2023-11-22 10:49:06,46,Executioner - Blood Fiend Huntress,88,PULSE,O,3010,★,Goliath Factory
2023-12-22 23:39:12,52,Destroyer - Dashing Reindeer,79,PULSE,X,2011,★★,Prowler_SWAP
2023-12-22 23:39:21,52,Destroyer - Dashing Reindeer,78,PULSE,O,2005,★★,Tarantula
2024-02-17 15:42:03,54,Scarecrow - Demonic Abyss,74,PULSE,O,3007,★,Scout
2024-08-04 09:57:20,60,Cerberus,81,PULSE,O,3005,★,Striker
2024-08-06 20:11:52,60,Cerberus,77,PULSE,O,3007,★,Scout
2024-10-13 17:56:14,55,Alina,62,PULSE,O,2011,★★,Prowler_SWAP
2024-11-25 22:02:50,75,Dreamer - Moonlit Sentinel,72,PULSE,X,2005,★★,Tarantula
2024-11-25 22:04:14,75,Dreamer - Moonlit Sentinel,71,PULSE,O,3010,★,Goliath Factory
2024-11-25 22:06:01,75,Dreamer - Moonlit Sentinel,71,PULSE,X,2009,★★,Ripper SWAP
2024-11-25 22:07:14,75,Dreamer - Moonlit Sentinel,70,PULSE,O,3003,★,Guard
