event_id,datetime,prize_id,prize
466,2022-11-06 11:45:12,810,Parts*100
466,2022-11-06 11:45:13,830,Intermediate Training Data*20
466,2022-11-06 11:45:13,808,Rations*200
466,2022-11-06 11:45:13,824,Quick Production*1
466,2022-11-06 11:45:13,825,Quick Repair*1
466,2022-11-06 11:45:13,808,Rations*200
466,2022-11-06 11:45:13,812,Parts*300
466,2022-11-06 11:45:13,803,Manpower*300
466,2022-11-06 11:45:13,804,Ammo*100
466,2022-11-06 11:45:13,825,Quick Repair*1
466,2022-11-06 11:45:13,825,Quick Repair*1
466,2022-11-06 11:45:15,825,Quick Repair*1
466,2022-11-06 11:45:15,804,Ammo*100
466,2022-11-06 11:45:15,812,Parts*300
466,2022-11-06 11:45:15,827,Basic Training Data*20
466,2022-11-06 11:45:15,807,Rations*100
466,2022-11-06 11:45:15,919,Original Sample
466,2022-11-06 11:45:15,808,Rations*200
466,2022-11-06 11:45:15,816,Enhancement Capsule*2
466,2022-11-06 11:45:15,822,T-Doll Contract*1
466,2022-11-06 11:45:15,837,Calibration Ticket*20
466,2022-11-12 12:19:03,804,Ammo*100
466,2022-11-12 12:19:03,828,Basic Training Data*30
466,2022-11-12 12:19:03,840,Battery*30
466,2022-11-12 12:19:03,807,Rations*100
466,2022-11-12 12:19:03,802,Manpower*200
466,2022-11-12 12:19:03,823,Equipment Contract*1
466,2022-11-12 12:19:03,878,Memory Fragment*10
466,2022-11-12 12:19:03,809,Rations*300
466,2022-11-12 12:19:03,836,Calibration Ticket*10
466,2022-11-12 12:19:03,802,Manpower*200
466,2022-11-12 12:19:04,802,Manpower*200
466,2022-11-12 12:19:04,825,Quick Repair*1
466,2022-11-12 12:19:04,878,Memory Fragment*10
466,2022-11-12 12:19:04,828,Basic Training Data*30
466,2022-11-12 12:19:04,801,Manpower*100
466,2022-11-12 12:19:04,828,Basic Training Data*30
466,2022-11-12 12:19:04,825,Quick Repair*1
466,2022-11-12 12:19:04,921,Quick Analysis Contract
466,2022-11-12 12:19:04,803,Manpower*300
466,2022-11-12 12:19:04,1286,prize-10001286
466,2022-11-12 12:19:06,808,Rations*200
466,2022-11-12 12:19:06,919,Original Sample
466,2022-11-12 12:19:06,805,Ammo*200
466,2022-11-12 12:19:06,825,Quick Repair*1
466,2022-11-12 12:19:06,921,Quick Analysis Contract
466,2022-11-12 12:19:06,808,Rations*200
466,2022-11-12 12:19:06,827,Basic Training Data*20
466,2022-11-12 12:19:06,807,Rations*100
466,2022-11-12 12:19:06,921,Quick Analysis Contract
466,2022-11-12 12:19:06,830,Intermediate Training Data*20
466,2022-11-13 12:38:17,805,Ammo*200
466,2022-11-13 12:38:17,810,Parts*100
466,2022-11-13 12:38:17,802,Manpower*200
466,2022-11-13 12:38:17,808,Rations*200
466,2022-11-13 12:38:17,836,Calibration Ticket*10
466,2022-11-13 12:38:17,804,Ammo*100
466,2022-11-13 12:38:17,810,Parts*100
466,2022-11-13 12:38:17,816,Enhancement Capsule*2
466,2022-11-13 12:38:17,804,Ammo*100
466,2022-11-13 12:38:17,810,Parts*100
466,2022-11-13 12:38:17,834,Advanced Training Data*30
466,2022-11-13 12:38:17,810,Parts*100
466,2022-11-13 12:38:17,816,Enhancement Capsule*2
466,2022-11-13 12:38:17,827,Basic Training Data*20
466,2022-11-13 12:38:17,811,Parts*200
466,2022-11-13 12:38:17,831,Intermediate Training Data*30
466,2022-11-13 12:38:17,801,Manpower*100
466,2022-11-13 12:38:17,833,Advanced Training Data*20
466,2022-11-13 12:38:17,816,Enhancement Capsule*2
466,2022-11-13 12:38:17,812,Parts*300
466,2022-11-13 12:38:18,808,Rations*200
466,2022-11-13 12:38:18,802,Manpower*200
466,2022-11-13 12:38:18,816,Enhancement Capsule*2
466,2022-11-13 12:38:18,830,Intermediate Training Data*20
466,2022-11-13 12:38:18,816,Enhancement Capsule*2
466,2022-11-13 12:38:18,825,Quick Repair*1
466,2022-11-13 12:38:18,832,Intermediate Training Data*40
466,2022-11-13 12:38:18,806,Ammo*300
466,2022-11-13 12:38:18,804,Ammo*100
466,2022-11-13 12:38:18,802,Manpower*200
466,2022-11-13 12:38:19,919,Original Sample
466,2022-11-13 12:38:19,839,Battery*20
466,2022-11-13 12:38:19,827,Basic Training Data*20
466,2022-11-13 12:38:19,829,Basic Training Data*40
466,2022-11-13 12:38:19,805,Ammo*200
466,2022-11-13 12:38:19,807,Rations*100
466,2022-11-13 12:38:19,920,Pure Sample
466,2022-11-13 12:38:19,825,Quick Repair*1
466,2022-11-13 12:38:19,831,Intermediate Training Data*30
466,2022-11-13 12:38:19,804,Ammo*100
466,2022-11-13 12:38:20,833,Advanced Training Data*20
466,2022-11-13 12:38:20,824,Quick Production*1
466,2022-11-13 12:38:20,830,Intermediate Training Data*20
466,2022-11-13 12:38:20,816,Enhancement Capsule*2
466,2022-11-13 12:38:20,804,Ammo*100
466,2022-11-13 12:38:20,825,Quick Repair*1
466,2022-11-13 12:38:20,810,Parts*100
466,2022-11-13 12:38:20,805,Ammo*200
466,2022-11-13 12:38:20,880,Memory Fragment*30
466,2022-11-13 12:38:20,805,Ammo*200
466,2022-11-13 12:38:21,828,Basic Training Data*30
466,2022-11-13 12:38:21,830,Intermediate Training Data*20
466,2022-11-13 12:38:21,824,Quick Production*1
466,2022-11-13 12:38:21,803,Manpower*300
466,2022-11-13 12:38:21,878,Memory Fragment*10
466,2022-11-13 12:38:21,921,Quick Analysis Contract
466,2022-11-13 12:38:21,919,Original Sample
466,2022-11-13 12:38:21,40155,prize-10040155
466,2022-11-13 12:38:21,816,Enhancement Capsule*2
466,2022-11-13 12:38:21,1284,prize-10001284
466,2022-11-13 12:38:22,817,Enhancement Capsule*3
466,2022-11-13 12:38:22,801,Manpower*100
466,2022-11-13 12:38:22,807,Rations*100
466,2022-11-13 12:38:22,809,Rations*300
466,2022-11-13 12:38:22,805,Ammo*200
466,2022-11-13 12:38:22,804,Ammo*100
466,2022-11-13 12:38:22,804,Ammo*100
466,2022-11-13 12:38:22,801,Manpower*100
466,2022-11-13 12:38:22,811,Parts*200
466,2022-11-13 12:38:22,839,Battery*20
466,2022-11-13 12:38:23,810,Parts*100
466,2022-11-13 12:38:23,802,Manpower*200
466,2022-11-13 12:38:23,829,Basic Training Data*40
466,2022-11-13 12:38:23,828,Basic Training Data*30
466,2022-11-13 12:38:23,832,Intermediate Training Data*40
466,2022-11-13 12:38:23,812,Parts*300
466,2022-11-13 12:38:23,816,Enhancement Capsule*2
466,2022-11-13 12:38:23,807,Rations*100
466,2022-11-13 12:38:23,834,Advanced Training Data*30
466,2022-11-13 12:38:23,220259,prize-10220259
466,2022-11-13 12:38:24,816,Enhancement Capsule*2
466,2022-11-13 12:38:24,802,Manpower*200
466,2022-11-13 12:38:24,810,Parts*100
466,2022-11-13 12:38:24,816,Enhancement Capsule*2
466,2022-11-13 12:38:24,810,Parts*100
466,2022-11-13 12:38:24,818,Enhancement Capsule*4
466,2022-11-13 12:38:24,1286,prize-10001286
466,2022-11-13 12:38:24,813,Token*2
466,2022-11-13 12:38:24,804,Ammo*100
466,2022-11-13 12:38:24,880,Memory Fragment*30
466,2022-11-18 12:02:22,812,Parts*300
466,2022-11-18 12:02:22,40154,prize-10040154
466,2022-11-18 12:02:22,817,Enhancement Capsule*3
466,2022-11-18 12:02:22,878,Memory Fragment*10
466,2022-11-18 12:02:22,807,Rations*100
466,2022-11-18 12:02:22,821,Dummy Core*3
466,2022-11-18 12:02:22,919,Original Sample
466,2022-11-18 12:02:22,816,Enhancement Capsule*2
466,2022-11-18 12:02:22,839,Battery*20
466,2022-11-18 12:02:22,839,Battery*20
466,2022-11-18 12:02:23,841,Battery*40
466,2022-11-18 12:02:23,839,Battery*20
466,2022-11-18 12:02:23,807,Rations*100
466,2022-11-18 12:02:23,804,Ammo*100
466,2022-11-18 12:02:23,825,Quick Repair*1
466,2022-11-18 12:02:23,824,Quick Production*1
466,2022-11-18 12:02:23,830,Intermediate Training Data*20
466,2022-11-18 12:02:23,40154,prize-10040154
466,2022-11-18 12:02:23,805,Ammo*200
466,2022-11-18 12:02:23,816,Enhancement Capsule*2
466,2022-11-18 12:02:25,808,Rations*200
466,2022-11-18 12:02:25,819,Dummy Core*1
466,2022-11-18 12:02:25,920,Pure Sample
466,2022-11-18 12:02:25,806,Ammo*300
466,2022-11-18 12:02:25,811,Parts*200
466,2022-11-18 12:02:25,802,Manpower*200
466,2022-11-18 12:02:25,919,Original Sample
466,2022-11-18 12:02:25,816,Enhancement Capsule*2
466,2022-11-18 12:02:25,804,Ammo*100
466,2022-11-18 12:02:25,878,Memory Fragment*10
466,2022-11-18 12:02:26,801,Manpower*100
466,2022-11-18 12:02:26,816,Enhancement Capsule*2
466,2022-11-18 12:02:26,805,Ammo*200
466,2022-11-18 12:02:26,817,Enhancement Capsule*3
466,2022-11-18 12:02:26,837,Calibration Ticket*20
466,2022-11-18 12:02:26,821,Dummy Core*3
466,2022-11-18 12:02:26,808,Rations*200
466,2022-11-18 12:02:26,816,Enhancement Capsule*2
466,2022-11-18 12:02:26,829,Basic Training Data*40
466,2022-11-18 12:02:26,815,Token*4
466,2022-11-18 12:07:46,811,Parts*200
466,2022-11-18 12:07:46,824,Quick Production*1
466,2022-11-18 12:07:46,828,Basic Training Data*30
466,2022-11-18 12:07:46,920,Pure Sample
466,2022-11-18 12:07:46,825,Quick Repair*1
466,2022-11-18 12:07:46,811,Parts*200
466,2022-11-18 12:07:46,830,Intermediate Training Data*20
466,2022-11-18 12:07:46,801,Manpower*100
466,2022-11-18 12:07:46,817,Enhancement Capsule*3
466,2022-11-18 12:07:46,828,Basic Training Data*30
466,2022-11-18 12:07:47,839,Battery*20
466,2022-11-18 12:07:47,801,Manpower*100
466,2022-11-18 12:07:47,803,Manpower*300
466,2022-11-18 12:07:47,814,Token*3
466,2022-11-18 12:07:47,826,Quick Training*1
466,2022-11-18 12:07:47,808,Rations*200
466,2022-11-18 12:07:47,816,Enhancement Capsule*2
466,2022-11-18 12:07:47,1286,prize-10001286
466,2022-11-18 12:07:47,807,Rations*100
466,2022-11-18 12:07:47,827,Basic Training Data*20
466,2022-11-20 12:13:00,840,Battery*30
466,2022-11-20 12:13:00,804,Ammo*100
466,2022-11-20 12:13:00,810,Parts*100
466,2022-11-20 12:13:00,805,Ammo*200
466,2022-11-20 12:13:00,804,Ammo*100
466,2022-11-20 12:13:00,40155,prize-10040155
466,2022-11-20 12:13:00,801,Manpower*100
466,2022-11-20 12:13:00,801,Manpower*100
466,2022-11-20 12:13:00,825,Quick Repair*1
466,2022-11-20 12:13:00,801,Manpower*100
466,2022-11-20 12:13:02,827,Basic Training Data*20
466,2022-11-20 12:13:02,822,T-Doll Contract*1
466,2022-11-20 12:13:02,831,Intermediate Training Data*30
466,2022-11-20 12:13:02,827,Basic Training Data*20
466,2022-11-20 12:13:02,839,Battery*20
466,2022-11-20 12:13:02,805,Ammo*200
466,2022-11-20 12:13:02,816,Enhancement Capsule*2
466,2022-11-20 12:13:02,830,Intermediate Training Data*20
466,2022-11-20 12:13:02,920,Pure Sample
466,2022-11-20 12:13:02,825,Quick Repair*1
466,2022-11-20 12:13:03,919,Original Sample
466,2022-11-20 12:13:03,814,Token*3
466,2022-11-20 12:13:03,839,Battery*20
466,2022-11-20 12:13:03,805,Ammo*200
466,2022-11-20 12:13:03,833,Advanced Training Data*20
466,2022-11-20 12:13:03,828,Basic Training Data*30
466,2022-11-20 12:13:03,921,Quick Analysis Contract
466,2022-11-20 12:13:03,817,Enhancement Capsule*3
466,2022-11-20 12:13:03,816,Enhancement Capsule*2
466,2022-11-20 12:13:03,840,Battery*30
466,2022-11-20 12:13:04,814,Token*3
466,2022-11-20 12:13:04,816,Enhancement Capsule*2
466,2022-11-20 12:13:04,1283,prize-10001283
466,2022-11-20 12:13:04,833,Advanced Training Data*20
466,2022-11-20 12:13:04,804,Ammo*100
466,2022-11-20 12:13:04,826,Quick Training*1
466,2022-11-20 12:13:04,828,Basic Training Data*30
466,2022-11-20 12:13:04,921,Quick Analysis Contract
466,2022-11-20 12:13:04,816,Enhancement Capsule*2
466,2022-11-20 12:13:04,830,Intermediate Training Data*20
466,2022-11-20 12:13:06,919,Original Sample
466,2022-11-20 12:13:06,816,Enhancement Capsule*2
466,2022-11-20 12:13:06,1284,prize-10001284
466,2022-11-20 12:13:06,804,Ammo*100
466,2022-11-20 12:13:06,920,Pure Sample
466,2022-11-20 12:13:06,801,Manpower*100
466,2022-11-20 12:13:06,807,Rations*100
466,2022-11-20 12:13:06,823,Equipment Contract*1
466,2022-11-20 12:13:06,834,Advanced Training Data*30
466,2022-11-20 12:13:06,831,Intermediate Training Data*30
466,2022-11-20 12:13:07,816,Enhancement Capsule*2
466,2022-11-20 12:13:07,817,Enhancement Capsule*3
466,2022-11-20 12:13:07,919,Original Sample
466,2022-11-20 12:13:07,817,Enhancement Capsule*3
466,2022-11-20 12:13:07,808,Rations*200
466,2022-11-20 12:13:07,827,Basic Training Data*20
466,2022-11-20 12:13:07,828,Basic Training Data*30
466,2022-11-20 12:13:07,827,Basic Training Data*20
466,2022-11-20 12:13:07,825,Quick Repair*1
466,2022-11-20 12:13:07,825,Quick Repair*1
466,2022-11-23 11:52:46,833,Advanced Training Data*20
466,2022-11-23 11:52:46,817,Enhancement Capsule*3
466,2022-11-23 11:52:46,807,Rations*100
466,2022-11-23 11:52:46,813,Token*2
466,2022-11-23 11:52:46,878,Memory Fragment*10
466,2022-11-23 11:52:46,804,Ammo*100
466,2022-11-23 11:52:46,811,Parts*200
466,2022-11-23 11:52:46,816,Enhancement Capsule*2
466,2022-11-23 11:52:46,804,Ammo*100
466,2022-11-23 11:52:46,810,Parts*100
466,2022-11-23 11:52:47,811,Parts*200
466,2022-11-23 11:52:47,879,Memory Fragment*20
466,2022-11-23 11:52:47,818,Enhancement Capsule*4
466,2022-11-23 11:52:47,806,Ammo*300
466,2022-11-23 11:52:47,830,Intermediate Training Data*20
466,2022-11-23 11:52:47,839,Battery*20
466,2022-11-23 11:52:47,807,Rations*100
466,2022-11-23 11:52:47,920,Pure Sample
466,2022-11-23 11:52:47,810,Parts*100
466,2022-11-23 11:52:47,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,810,Parts*100
466,2022-11-23 11:52:48,809,Rations*300
466,2022-11-23 11:52:48,807,Rations*100
466,2022-11-23 11:52:48,839,Battery*20
466,2022-11-23 11:52:48,839,Battery*20
466,2022-11-23 11:52:48,836,Calibration Ticket*10
466,2022-11-23 11:52:48,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,804,Ammo*100
466,2022-11-23 11:52:48,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,811,Parts*200
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,879,Memory Fragment*20
466,2022-11-23 11:52:49,804,Ammo*100
466,2022-11-23 11:52:49,824,Quick Production*1
466,2022-11-23 11:52:49,834,Advanced Training Data*30
466,2022-11-23 11:52:49,827,Basic Training Data*20
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,839,Battery*20
466,2022-11-23 11:52:49,816,Enhancement Capsule*2
466,2022-11-23 11:52:49,827,Basic Training Data*20
466,2022-11-23 11:52:49,810,Parts*100
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,825,Quick Repair*1
466,2022-11-23 11:52:49,801,Manpower*100
466,2022-11-23 11:52:49,825,Quick Repair*1
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,817,Enhancement Capsule*3
466,2022-11-23 11:55:27,804,Ammo*100
466,2022-11-23 11:55:27,40154,prize-10040154
466,2022-11-23 11:55:27,823,Equipment Contract*1
466,2022-11-23 11:55:27,813,Token*2
466,2022-11-23 11:55:27,810,Parts*100
466,2022-11-23 11:55:27,822,T-Doll Contract*1
466,2022-11-23 11:55:27,920,Pure Sample
466,2022-11-23 11:55:27,804,Ammo*100
466,2022-11-23 11:55:27,878,Memory Fragment*10
466,2022-11-23 11:55:27,836,Calibration Ticket*10
466,2022-11-24 11:16:05,804,Ammo*100
466,2022-11-24 11:16:05,825,Quick Repair*1
466,2022-11-24 11:16:05,879,Memory Fragment*20
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,808,Rations*200
466,2022-11-24 11:16:05,801,Manpower*100
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,829,Basic Training Data*40
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,810,Parts*100
466,2022-11-24 11:16:06,837,Calibration Ticket*20
466,2022-11-24 11:16:06,810,Parts*100
466,2022-11-24 11:16:06,811,Parts*200
466,2022-11-24 11:16:06,819,Dummy Core*1
466,2022-11-24 11:16:06,827,Basic Training Data*20
466,2022-11-24 11:16:06,807,Rations*100
466,2022-11-24 11:16:06,828,Basic Training Data*30
466,2022-11-24 11:16:06,836,Calibration Ticket*10
466,2022-11-24 11:16:06,818,Enhancement Capsule*4
466,2022-11-24 11:16:06,879,Memory Fragment*20
466,2022-11-24 11:16:07,812,Parts*300
466,2022-11-24 11:16:07,824,Quick Production*1
466,2022-11-24 11:16:07,807,Rations*100
466,2022-11-24 11:16:07,825,Quick Repair*1
466,2022-11-24 11:16:07,220258,prize-10220258
466,2022-11-24 11:16:07,878,Memory Fragment*10
466,2022-11-24 11:16:07,804,Ammo*100
466,2022-11-24 11:16:07,807,Rations*100
466,2022-11-24 11:16:07,829,Basic Training Data*40
466,2022-11-24 11:16:07,806,Ammo*300
466,2022-11-24 11:16:08,880,Memory Fragment*30
466,2022-11-24 11:16:08,815,Token*4
466,2022-11-24 11:16:08,824,Quick Production*1
466,2022-11-24 11:16:08,822,T-Doll Contract*1
466,2022-11-24 11:16:08,830,Intermediate Training Data*20
466,2022-11-24 11:16:08,825,Quick Repair*1
466,2022-11-24 11:16:08,807,Rations*100
466,2022-11-24 11:16:08,804,Ammo*100
466,2022-11-24 11:16:08,816,Enhancement Capsule*2
466,2022-11-24 11:16:08,823,Equipment Contract*1
